{'股票名称': '东方财富', '今开': '15.05', '成交量': '215.99万手', '最高': '15.68', '涨停': '16.50', '内盘': '103.82万手', '成交额': '32.80亿', '委比': '60.00%', '流通市值': '468.98亿', '市盈率MRQ': '121.28', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '15.00', '换手率': '6.77%', '最低': '14.70', '跌停': '\n                        13.50', '外盘': '112.16万手', '振幅': '6.53%', '量比': '5.01', '总市值': '630.88亿', '市净率': '4.84', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金普润'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金同德'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '基金银丰', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.99', '成交额': '--', '成交量': '--', '净值': '1.0170', '折价率': '-3.05'}
{'股票名称': '国金鑫新', '最高': '1.14', '最低': '1.14', '今开': '1.14', '昨收': '1.16', '成交额': '2977', '成交量': '26手', '净值': '1.1550', '折价率': '-0.87'}
{'股票名称': '财通多策略（LOF）', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '136.60万', '成交量': '1.30万手', '净值': '1.0570', '折价率': '-0.28'}
{'股票名称': '长信中证能源', '最高': '1.03', '最低': '1.02', '今开': '1.02', '昨收': '1.01', '成交额': '3.38万', '成交量': '329手', '净值': '1.0290', '折价率': '0.00'}
{'股票名称': '上海改革', '最高': '1.05', '最低': '1.02', '今开': '1.02', '昨收': '1.02', '成交额': '2570', '成交量': '25手', '净值': '1.0280', '折价率': '1.85'}
{'股票名称': '精准医疗', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '95.10万', '成交量': '9883手', '净值': '0.9593', '折价率': '-0.14'}
{'股票名称': '互联医疗', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.92', '成交额': '18.10万', '成交量': '1946手', '净值': '0.9303', '折价率': '0.08'}
{'股票名称': '互联医C', '最高': '0.93', '最低': '0.91', '今开': '0.91', '昨收': '0.92', '成交额': '1.55万', '成交量': '167手', '净值': '0.9280', '折价率': '0.11'}
{'股票名称': '生物科技', '最高': '1.05', '最低': '1.04', '今开': '1.04', '昨收': '1.04', '成交额': '21.68万', '成交量': '2072手', '净值': '1.0432', '折价率': '0.65'}
{'股票名称': '生物科C', '最高': '1.05', '最低': '1.05', '今开': '1.05', '昨收': '1.05', '成交额': '5985', '成交量': '57手', '净值': '1.0419', '折价率': '0.78'}
{'股票名称': '中药基金', '最高': '1.02', '最低': '1.02', '今开': '1.02', '昨收': '1.03', '成交额': '1595', '成交量': '15手', '净值': '1.0245', '折价率': '-0.44'}
{'股票名称': '中药C', '最高': '1.03', '最低': '1.03', '今开': '1.03', '昨收': '1.03', '成交额': '4934', '成交量': '48手', '净值': '1.0228', '折价率': '0.51'}
{'股票名称': '财通升级', '最高': '0.97', '最低': '0.96', '今开': '0.97', '昨收': '0.97', '成交额': '9135.32万', '成交量': '94.55万手', '净值': '0.9840', '折价率': '-1.83'}
{'股票名称': '券商基金', '最高': '1.14', '最低': '1.13', '今开': '1.13', '昨收': '1.14', '成交额': '3.60万', '成交量': '317手', '净值': '1.1287', '折价率': '0.12'}
{'股票名称': '国泰融丰', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '119.93万', '成交量': '1.31万手', '净值': '0.9745', '折价率': '-6.11'}
{'股票名称': '南方原油', '最高': '0.87', '最低': '0.87', '今开': '0.87', '昨收': '0.87', '成交额': '403.10万', '成交量': '4.64万手', '净值': '0.8690', '折价率': '0.00'}
{'股票名称': '军工基金', '最高': '0.89', '最低': '0.88', '今开': '0.89', '昨收': '0.89', '成交额': '18.18万', '成交量': '2056手', '净值': '0.8890', '折价率': '-1.01'}
{'股票名称': '国企改', '最高': '1.07', '最低': '1.05', '今开': '1.06', '昨收': '1.06', '成交额': '27.65万', '成交量': '2615手', '净值': '1.0650', '折价率': '-0.85'}
{'股票名称': '香港中小', '最高': '1.29', '最低': '1.28', '今开': '1.29', '昨收': '1.28', '成交额': '344.71万', '成交量': '2.68万手', '净值': '1.2869', '折价率': '-0.07'}
{'股票名称': '银华鑫盛', '最高': '0.91', '最低': '0.90', '今开': '0.90', '昨收': '0.90', '成交额': '56.90万', '成交量': '6292手', '净值': '1.0210', '折价率': '-11.26'}
{'股票名称': '鹏华港中小企', '最高': '1.11', '最低': '1.10', '今开': '1.11', '昨收': '1.10', '成交额': '30.82万', '成交量': '2785手', '净值': '1.1056', '折价率': '0.04'}
{'股票名称': '香港银行', '最高': '1.15', '最低': '1.13', '今开': '1.14', '昨收': '1.15', '成交额': '36.61万', '成交量': '3213手', '净值': '1.1084', '折价率': '3.57'}
{'股票名称': '财通多策略福享', '最高': '0.91', '最低': '0.91', '今开': '0.91', '昨收': '0.91', '成交额': '198.23万', '成交量': '2.17万手', '净值': '1.0114', '折价率': '-10.12'}
{'股票名称': '国泰融信', '最高': '0.97', '最低': '0.97', '今开': '0.97', '昨收': '0.97', '成交额': '9.54万', '成交量': '986手', '净值': '1.0432', '折价率': '-7.30'}
